index,,,,in gCO2e/kWh,,"Country, Region or World",
location,continentName,countryName,regionName,carbonIntensity,Type,source,comments
ZA,Africa,South Africa,Any,928,Country,carbonfootprint (June 2020 v1.4) and Climate Transparency (2019 Report),Emissions intensity of the power sector
CN,Asia,China,Any,555,Country,carbonfootprint (June 2020 v1.4) and Climate Transparency (2019 Report),Emissions intensity of the power sector
CN-HK,Asia,China,Hong Kong,755,Region,carbonfootprint (June 2020 v1.4) and Hong Kong Electric Company (2019) and CLP Group (2019),Combined generation and T&D factor
IN,Asia,India,Any,708,Country,carbonfootprint (June 2020 v1.4) and Climate Transparency (2019 Report),Emissions intensity of the power sector
ID,Asia,Indonesia,Any,761,Country,carbonfootprint (June 2020 v1.4) and Climate Transparency (2019 Report),Emissions intensity of the power sector
JP,Asia,Japan,Any,506,Country,carbonfootprint (June 2020 v1.4) and Climate Transparency (2019 Report),Emissions intensity of the power sector
KR,Asia,Korea,Any,500,Country,carbonfootprint (June 2020 v1.4) and Climate Transparency (2019 Report),Emissions intensity of the power sector
SG,Asia,Singapore,Any,418.8,Country,carbonfootprint (June 2020 v1.4) and Singapore Energy Market Authority (EMA),Combined generation and T&D factor
TH,Asia,Thailand,Any,497,Country,carbonfootprint (June 2020 v1.4) and Energy Policy and Planning Office (EPPO) Thai Government Ministry of Energy,Combined generation and T&D factor
AU,Oceania,Australia,Any,880,Country,carbonfootprint (June 2020 v1.4) and Australian Government,Combined generation and T&D factor
NZ,Oceania,New Zealand,Any,105.1,Country,carbonfootprint (June 2020 v1.4) and Ministry for the Environment https://www.mfe.govt.nz/node/18670/,"Emission factors published in 2019, based on 2018 national inventory which is based on 2016 data."
SA,Asia,Saudi Arabia,Any,732,Country,carbonfootprint (June 2020 v1.4) and Climate Transparency (2019 Report),Emissions intensity of the power sector
TR,Asia,Turkey,Any,481,Country,carbonfootprint (June 2020 v1.4) and Climate Transparency (2019 Report),Emissions intensity of the power sector
AE,Asia,United Arab Emirates,Any,425.8,Country,carbonfootprint (June 2020 v1.4) and Dubai Electricity & Water Authority (sustainability report 2018),Generation factor only
CA,North America,Canada,Any,130,Country,carbonfootprint (June 2020 v1.4) and UN Framework Convention on Climate Change,Combined generation and T&D factor
MX,North America,Mexico,Any,449,Country,carbonfootprint (June 2020 v1.4) and Climate Transparency (2019 Report),Emissions intensity of the power sector
US,North America,United States of America,Any,453.22,Country,carbonfootprint (June 2020 v1.4) and US Env Protection Agency (EPA) eGrid,Combined generation and T&D factor
AR,South America,Argentina,Any,313,Country,carbonfootprint (June 2020 v1.4) and Climate Transparency (2019 Report),Emissions intensity of the power sector
BR,South America,Brazil,Any,74,Country,carbonfootprint (June 2020 v1.4) and Climate Transparency (2019 Report),Emissions intensity of the power sector
AT,Europe,Austria,Any,132.86,Country,carbonfootprint (June 2020 v1.4) and Association of Issuing Bodies (AIB),Production mix factor
BE,Europe,Belgium,Any,153.13,Country,carbonfootprint (June 2020 v1.4) and Association of Issuing Bodies (AIB),Production mix factor
BG,Europe,Bulgaria,Any,437.37,Country,carbonfootprint (June 2020 v1.4) and Association of Issuing Bodies (AIB),Production mix factor
HR,Europe,Croatia,Any,273.15,Country,carbonfootprint (June 2020 v1.4) and Association of Issuing Bodies (AIB),Production mix factor
CY,Europe,Cyprus,Any,677.29,Country,carbonfootprint (June 2020 v1.4) and Association of Issuing Bodies (AIB),Production mix factor
CZ,Europe,Czech Republic,Any,544.65,Country,carbonfootprint (June 2020 v1.4) and Association of Issuing Bodies (AIB),Production mix factor
DK,Europe,Denmark,Any,154.44,Country,carbonfootprint (June 2020 v1.4) and Association of Issuing Bodies (AIB),Production mix factor
EE,Europe,Estonia,Any,723.28,Country,carbonfootprint (June 2020 v1.4) and Association of Issuing Bodies (AIB),Production mix factor
FI,Europe,Finland,Any,136.22,Country,carbonfootprint (June 2020 v1.4) and Association of Issuing Bodies (AIB),Production mix factor
FR,Europe,France,Any,38.95,Country,carbonfootprint (June 2020 v1.4) and Association of Issuing Bodies (AIB),Production mix factor
DE,Europe,Germany,Any,378.62,Country,carbonfootprint (June 2020 v1.4) and Association of Issuing Bodies (AIB),Production mix factor
GR,Europe,Greece,Any,549.01,Country,carbonfootprint (June 2020 v1.4) and Association of Issuing Bodies (AIB),Production mix factor
HU,Europe,Hungary,Any,252.98,Country,carbonfootprint (June 2020 v1.4) and Association of Issuing Bodies (AIB),Production mix factor
IS,Europe,Iceland,Any,0.11,Country,carbonfootprint (June 2020 v1.4) and Association of Issuing Bodies (AIB),Production mix factor
IE,Europe,Ireland,Any,348.04,Country,carbonfootprint (June 2020 v1.4) and Association of Issuing Bodies (AIB),Production mix factor
IT,Europe,Italy,Any,338.54,Country,carbonfootprint (June 2020 v1.4) and Association of Issuing Bodies (AIB),Production mix factor
LV,Europe,Latvia,Any,303.33,Country,carbonfootprint (June 2020 v1.4) and Association of Issuing Bodies (AIB),Production mix factor
LT,Europe,Lithuania,Any,149.13,Country,carbonfootprint (June 2020 v1.4) and Association of Issuing Bodies (AIB),Production mix factor
LU,Europe,Luxembourg,Any,139.39,Country,carbonfootprint (June 2020 v1.4) and Association of Issuing Bodies (AIB),Production mix factor
MT,Europe,Malta,Any,370.6,Country,carbonfootprint (June 2020 v1.4) and Association of Issuing Bodies (AIB),Production mix factor
NL,Europe,Netherlands,Any,452.07,Country,carbonfootprint (June 2020 v1.4) and Association of Issuing Bodies (AIB),Production mix factor
NO,Europe,Norway,Any,11.18,Country,carbonfootprint (June 2020 v1.4) and Association of Issuing Bodies (AIB),Production mix factor
PL,Europe,Poland,Any,791.07,Country,carbonfootprint (June 2020 v1.4) and Association of Issuing Bodies (AIB),Production mix factor
PT,Europe,Portugal,Any,252.55,Country,carbonfootprint (June 2020 v1.4) and Association of Issuing Bodies (AIB),Production mix factor
RO,Europe,Romania,Any,310.11,Country,carbonfootprint (June 2020 v1.4) and Association of Issuing Bodies (AIB),Production mix factor
RU,Europe,Russian Federation,Any,325,Country,carbonfootprint (June 2020 v1.4) and Climate Transparency (2019 Report),Emissions intensity of the power sector
RS,Europe,Serbia,Any,762.53,Country,carbonfootprint (June 2020 v1.4) and Association of Issuing Bodies (AIB),Production mix factor
